employee_id,month,msg_count,avg_word_count,negative_count,positive_count,monthly_score
1171,2010-04-01,1,7.0,1,0,-1.0
1172,2011-10-01,1,3.0,1,0,-1.0
1173,2011-04-01,1,5.0,1,0,-1.0
1175,2010-07-01,1,10.0,1,0,-1.0
1177,2011-11-01,1,2.0,1,0,-1.0
118,2011-09-01,1,7.0,1,0,-1.0
1180,2010-08-01,1,5.0,1,0,-1.0
1181,2011-11-01,1,4.0,1,0,-1.0
1182,2011-11-01,1,1.0,1,0,-1.0
1183,2010-04-01,1,5.0,1,0,-1.0
1185,2011-02-01,1,5.0,1,0,-1.0
1186,2010-08-01,1,1.0,1,0,-1.0
1191,2010-06-01,1,4.0,1,0,-1.0
1192,2011-04-01,1,6.0,1,0,-1.0
1196,2011-03-01,1,5.0,1,0,-1.0
1201,2010-03-01,1,2.0,1,0,-1.0
1202,2010-12-01,1,1.0,1,0,-1.0
1206,2011-11-01,1,2.0,1,0,-1.0
121,2011-06-01,1,3.0,1,0,-1.0
1218,2011-11-01,1,2.0,1,0,-1.0
1219,2010-05-01,1,5.0,1,0,-1.0
122,2010-06-01,1,4.0,1,0,-1.0
1220,2010-07-01,1,2.0,1,0,-1.0
1228,2011-06-01,1,1.0,1,0,-1.0
1229,2011-03-01,1,5.0,1,0,-1.0
123,2011-01-01,1,7.0,1,0,-1.0
1234,2010-09-01,1,5.0,1,0,-1.0
1235,2011-07-01,1,5.0,1,0,-1.0
1238,2011-04-01,1,2.0,1,0,-1.0
124,2011-06-01,1,4.0,1,0,-1.0
1241,2011-09-01,1,3.0,1,0,-1.0
1242,2011-11-01,1,2.0,1,0,-1.0
1243,2011-06-01,1,5.0,1,0,-1.0
125,2011-12-01,1,4.0,1,0,-1.0
1250,2011-04-01,1,2.0,1,0,-1.0
1253,2010-08-01,1,2.0,1,0,-1.0
1254,2010-04-01,1,2.0,1,0,-1.0
1255,2011-02-01,1,1.0,1,0,-1.0
1258,2011-07-01,1,3.0,1,0,-1.0
1260,2010-08-01,1,4.0,1,0,-1.0
1265,2010-07-01,1,4.0,1,0,-1.0
1266,2010-01-01,1,3.0,1,0,-1.0
1268,2010-12-01,1,1.0,1,0,-1.0
1269,2010-04-01,1,5.0,1,0,-1.0
127,2011-03-01,1,3.0,1,0,-1.0
1270,2010-01-01,1,8.0,1,0,-1.0
1275,2010-03-01,1,4.0,1,0,-1.0
1276,2010-03-01,1,4.0,1,0,-1.0
1277,2011-01-01,1,3.0,1,0,-1.0
128,2011-06-01,1,3.0,1,0,-1.0
1280,2010-09-01,1,7.0,1,0,-1.0
1281,2011-01-01,1,4.0,1,0,-1.0
1284,2011-09-01,1,1.0,1,0,-1.0
1285,2011-10-01,1,4.0,1,0,-1.0
1286,2010-06-01,1,2.0,1,0,-1.0
1287,2010-03-01,1,1.0,1,0,-1.0
1288,2010-08-01,1,2.0,1,0,-1.0
1299,2010-08-01,1,3.0,1,0,-1.0
130,2011-06-01,1,3.0,1,0,-1.0
1301,2011-09-01,1,4.0,1,0,-1.0
1306,2011-04-01,1,7.0,1,0,-1.0
1317,2011-03-01,1,5.0,1,0,-1.0
1319,2010-03-01,1,2.0,1,0,-1.0
1323,2010-02-01,1,4.0,1,0,-1.0
1328,2011-09-01,1,3.0,1,0,-1.0
1331,2010-03-01,1,5.0,1,0,-1.0
1335,2010-10-01,1,2.0,1,0,-1.0
1338,2011-03-01,1,1.0,1,0,-1.0
1343,2010-05-01,1,2.0,1,0,-1.0
1344,2010-01-01,1,7.0,1,0,-1.0
1350,2011-03-01,1,8.0,1,0,-1.0
1351,2011-11-01,1,5.0,1,0,-1.0
1355,2010-11-01,1,1.0,1,0,-1.0
1360,2011-03-01,1,2.0,1,0,-1.0
1363,2011-10-01,1,4.0,1,0,-1.0
1365,2010-03-01,1,2.0,1,0,-1.0
1366,2011-11-01,1,6.0,1,0,-1.0
1367,2011-12-01,1,4.0,1,0,-1.0
1369,2010-01-01,1,6.0,1,0,-1.0
137,2011-03-01,1,4.0,1,0,-1.0
1372,2010-05-01,1,8.0,1,0,-1.0
1374,2011-05-01,1,5.0,1,0,-1.0
1377,2011-06-01,1,3.0,1,0,-1.0
138,2010-09-01,1,2.0,1,0,-1.0
1380,2011-04-01,1,5.0,1,0,-1.0
1384,2011-09-01,1,2.0,1,0,-1.0
1386,2010-09-01,1,5.0,1,0,-1.0
1387,2011-04-01,1,2.0,1,0,-1.0
1388,2011-05-01,1,1.0,1,0,-1.0
1399,2011-02-01,1,3.0,1,0,-1.0
140,2011-02-01,1,2.0,1,0,-1.0
1402,2010-10-01,1,2.0,1,0,-1.0
1403,2011-06-01,1,2.0,1,0,-1.0
1404,2011-02-01,1,3.0,1,0,-1.0
1405,2010-03-01,1,4.0,1,0,-1.0
1408,2010-05-01,1,1.0,1,0,-1.0
1409,2011-07-01,1,4.0,1,0,-1.0
1410,2011-01-01,1,1.0,1,0,-1.0
1412,2011-11-01,1,6.0,1,0,-1.0
1413,2011-02-01,1,2.0,1,0,-1.0
1414,2011-02-01,1,3.0,0,1,1.0
1417,2010-01-01,1,4.0,1,0,-1.0
1418,2010-05-01,1,1.0,1,0,-1.0
1420,2010-03-01,1,4.0,1,0,-1.0
1423,2011-09-01,1,3.0,1,0,-1.0
1424,2010-10-01,1,7.0,1,0,-1.0
1425,2010-11-01,1,7.0,1,0,-1.0
1428,2010-06-01,1,5.0,1,0,-1.0
143,2011-08-01,1,4.0,1,0,-1.0
1433,2010-06-01,1,7.0,1,0,-1.0
1435,2010-01-01,1,5.0,1,0,-1.0
1436,2010-10-01,1,6.0,1,0,-1.0
144,2010-02-01,1,2.0,1,0,-1.0
1441,2010-08-01,1,3.0,1,0,-1.0
1446,2010-12-01,1,1.0,1,0,-1.0
1447,2010-05-01,1,3.0,1,0,-1.0
1449,2011-04-01,1,1.0,1,0,-1.0
1450,2011-08-01,1,5.0,1,0,-1.0
1453,2010-09-01,1,6.0,1,0,-1.0
1454,2010-09-01,1,3.0,1,0,-1.0
1459,2011-08-01,1,1.0,1,0,-1.0
1463,2011-08-01,1,3.0,1,0,-1.0
1465,2011-06-01,1,3.0,1,0,-1.0
1468,2011-05-01,1,4.0,1,0,-1.0
1469,2011-10-01,1,1.0,1,0,-1.0
1471,2011-10-01,1,4.0,1,0,-1.0
1474,2010-10-01,1,4.0,1,0,-1.0
1475,2010-01-01,1,0.0,1,0,-1.0
1476,2011-01-01,1,4.0,1,0,-1.0
1477,2010-09-01,1,2.0,1,0,-1.0
1478,2011-09-01,1,1.0,1,0,-1.0
1479,2010-08-01,1,2.0,1,0,-1.0
1480,2011-09-01,1,4.0,1,0,-1.0
1481,2010-01-01,1,3.0,1,0,-1.0
1483,2011-01-01,1,4.0,1,0,-1.0
1485,2011-10-01,1,2.0,1,0,-1.0
1488,2011-07-01,1,6.0,1,0,-1.0
1490,2010-06-01,1,4.0,1,0,-1.0
1492,2010-04-01,1,3.0,1,0,-1.0
1493,2010-05-01,1,2.0,1,0,-1.0
1496,2010-10-01,1,3.0,1,0,-1.0
1497,2010-10-01,1,4.0,1,0,-1.0
1498,2011-12-01,1,5.0,1,0,-1.0
15,2011-08-01,1,2.0,1,0,-1.0
150,2011-02-01,1,3.0,1,0,-1.0
1502,2011-06-01,1,4.0,1,0,-1.0
1504,2010-02-01,1,5.0,1,0,-1.0
1505,2011-05-01,1,10.0,1,0,-1.0
1509,2010-01-01,1,7.0,1,0,-1.0
151,2011-05-01,1,5.0,1,0,-1.0
1520,2011-03-01,1,6.0,1,0,-1.0
1521,2010-06-01,1,2.0,1,0,-1.0
1522,2010-06-01,1,1.0,1,0,-1.0
1524,2011-09-01,1,1.0,1,0,-1.0
1525,2011-05-01,1,7.0,1,0,-1.0
1526,2010-04-01,1,0.0,1,0,-1.0
1527,2011-10-01,1,5.0,1,0,-1.0
1530,2011-02-01,1,1.0,1,0,-1.0
1532,2010-09-01,1,2.0,1,0,-1.0
1535,2010-02-01,1,3.0,1,0,-1.0
1536,2011-07-01,1,2.0,1,0,-1.0
154,2010-04-01,1,2.0,1,0,-1.0
1540,2010-11-01,1,2.0,1,0,-1.0
1541,2010-06-01,1,5.0,1,0,-1.0
1542,2010-11-01,1,2.0,1,0,-1.0
1549,2010-09-01,1,1.0,1,0,-1.0
1551,2011-09-01,1,3.0,1,0,-1.0
1552,2011-01-01,1,2.0,1,0,-1.0
1553,2011-07-01,1,4.0,1,0,-1.0
1556,2010-11-01,1,2.0,1,0,-1.0
1558,2010-12-01,1,2.0,1,0,-1.0
1561,2010-07-01,1,7.0,1,0,-1.0
1565,2011-05-01,1,2.0,1,0,-1.0
1566,2010-10-01,1,3.0,1,0,-1.0
1567,2010-11-01,1,7.0,1,0,-1.0
1570,2011-06-01,1,6.0,1,0,-1.0
1571,2011-07-01,1,3.0,1,0,-1.0
1576,2010-10-01,1,2.0,1,0,-1.0
1578,2010-09-01,1,2.0,1,0,-1.0
1580,2010-05-01,1,2.0,1,0,-1.0
1585,2010-05-01,1,6.0,1,0,-1.0
1591,2011-06-01,1,1.0,1,0,-1.0
1593,2010-01-01,1,1.0,1,0,-1.0
1596,2011-08-01,1,2.0,1,0,-1.0
1598,2010-04-01,1,4.0,1,0,-1.0
1599,2011-05-01,1,6.0,1,0,-1.0
16,2011-07-01,1,2.0,1,0,-1.0
160,2010-07-01,1,4.0,1,0,-1.0
1600,2011-04-01,1,5.0,1,0,-1.0
1602,2011-08-01,1,2.0,1,0,-1.0
1603,2010-08-01,1,5.0,1,0,-1.0
1610,2010-03-01,1,2.0,1,0,-1.0
1611,2010-11-01,1,3.0,1,0,-1.0
1615,2010-09-01,1,2.0,1,0,-1.0
1617,2011-09-01,1,2.0,1,0,-1.0
1620,2011-04-01,1,2.0,1,0,-1.0
1621,2010-05-01,1,4.0,1,0,-1.0
1624,2011-05-01,1,7.0,1,0,-1.0
1625,2010-10-01,1,3.0,1,0,-1.0
1626,2011-12-01,1,7.0,1,0,-1.0
1637,2011-10-01,1,4.0,1,0,-1.0
1639,2010-09-01,1,5.0,1,0,-1.0
1641,2011-03-01,1,4.0,1,0,-1.0
1643,2011-06-01,1,2.0,1,0,-1.0
1645,2010-05-01,1,2.0,1,0,-1.0
1646,2010-04-01,1,6.0,1,0,-1.0
1647,2011-12-01,1,0.0,1,0,-1.0
1650,2011-04-01,1,2.0,1,0,-1.0
1651,2011-06-01,1,3.0,1,0,-1.0
1653,2011-11-01,1,3.0,1,0,-1.0
1655,2010-08-01,1,4.0,1,0,-1.0
1657,2011-06-01,1,3.0,1,0,-1.0
166,2011-01-01,1,2.0,1,0,-1.0
1662,2010-02-01,1,3.0,1,0,-1.0
1663,2010-10-01,1,3.0,1,0,-1.0
1664,2011-09-01,1,2.0,1,0,-1.0
1665,2010-03-01,1,2.0,1,0,-1.0
167,2010-03-01,1,1.0,1,0,-1.0
1672,2010-09-01,1,1.0,1,0,-1.0
1675,2010-09-01,1,6.0,1,0,-1.0
1678,2011-07-01,1,6.0,1,0,-1.0
1679,2011-01-01,1,3.0,1,0,-1.0
1680,2010-06-01,1,8.0,1,0,-1.0
1686,2011-10-01,1,1.0,1,0,-1.0
1689,2010-06-01,1,2.0,1,0,-1.0
1691,2010-10-01,1,1.0,1,0,-1.0
1695,2010-11-01,1,4.0,1,0,-1.0
1698,2010-12-01,1,1.0,1,0,-1.0
1699,2010-12-01,1,2.0,1,0,-1.0
17,2010-07-01,1,5.0,1,0,-1.0
1701,2011-03-01,1,3.0,1,0,-1.0
171,2011-01-01,1,2.0,1,0,-1.0
1712,2010-07-01,1,2.0,1,0,-1.0
1715,2011-02-01,1,7.0,1,0,-1.0
1716,2011-03-01,1,2.0,1,0,-1.0
1718,2011-02-01,1,2.0,1,0,-1.0
1719,2010-06-01,1,4.0,1,0,-1.0
1720,2011-06-01,1,1.0,1,0,-1.0
1725,2010-09-01,1,7.0,1,0,-1.0
1728,2011-08-01,1,1.0,1,0,-1.0
173,2011-09-01,1,2.0,1,0,-1.0
1734,2010-02-01,1,5.0,1,0,-1.0
1735,2011-05-01,1,10.0,1,0,-1.0
1737,2011-10-01,1,7.0,1,0,-1.0
174,2011-02-01,1,1.0,1,0,-1.0
1741,2010-02-01,1,2.0,1,0,-1.0
1744,2011-09-01,1,2.0,1,0,-1.0
1745,2011-12-01,1,4.0,1,0,-1.0
1747,2010-05-01,1,2.0,1,0,-1.0
1749,2010-08-01,1,1.0,1,0,-1.0
175,2011-08-01,1,10.0,1,0,-1.0
1750,2010-11-01,1,2.0,1,0,-1.0
1752,2010-10-01,1,1.0,1,0,-1.0
1753,2010-01-01,1,4.0,1,0,-1.0
1754,2011-04-01,1,5.0,1,0,-1.0
1755,2011-10-01,1,3.0,1,0,-1.0
1767,2011-10-01,1,3.0,1,0,-1.0
1769,2010-05-01,1,3.0,1,0,-1.0
177,2010-07-01,1,7.0,1,0,-1.0
1774,2011-07-01,1,1.0,1,0,-1.0
1775,2010-04-01,1,1.0,1,0,-1.0
1778,2010-04-01,1,2.0,1,0,-1.0
1781,2011-02-01,1,3.0,1,0,-1.0
1782,2010-07-01,1,8.0,1,0,-1.0
1784,2011-07-01,1,3.0,1,0,-1.0
1788,2010-10-01,1,5.0,1,0,-1.0
1789,2011-04-01,1,6.0,1,0,-1.0
1792,2010-06-01,1,4.0,1,0,-1.0
1797,2010-04-01,1,4.0,1,0,-1.0
1798,2010-01-01,1,4.0,1,0,-1.0
1799,2010-08-01,1,3.0,1,0,-1.0
180,2011-11-01,1,7.0,1,0,-1.0
1800,2010-01-01,1,7.0,1,0,-1.0
1801,2010-10-01,1,1.0,1,0,-1.0
1802,2011-11-01,1,9.0,1,0,-1.0
1803,2010-10-01,1,4.0,1,0,-1.0
1809,2011-07-01,1,4.0,1,0,-1.0
1810,2011-12-01,1,2.0,1,0,-1.0
1811,2010-12-01,1,2.0,1,0,-1.0
1813,2010-03-01,1,3.0,1,0,-1.0
1814,2011-04-01,1,4.0,1,0,-1.0
1816,2010-09-01,1,2.0,1,0,-1.0
1817,2011-11-01,1,5.0,1,0,-1.0
1819,2010-02-01,1,3.0,1,0,-1.0
1821,2010-11-01,1,1.0,1,0,-1.0
1825,2010-07-01,1,4.0,1,0,-1.0
1828,2011-09-01,1,2.0,1,0,-1.0
1832,2011-08-01,1,4.0,1,0,-1.0
1834,2010-02-01,1,3.0,1,0,-1.0
1837,2011-12-01,1,6.0,1,0,-1.0
184,2010-04-01,1,3.0,1,0,-1.0
1842,2011-01-01,1,3.0,1,0,-1.0
1843,2010-11-01,1,2.0,1,0,-1.0
1844,2010-08-01,1,5.0,1,0,-1.0
1846,2010-07-01,1,1.0,1,0,-1.0
1855,2010-06-01,1,2.0,1,0,-1.0
1856,2011-04-01,1,2.0,1,0,-1.0
1859,2010-02-01,1,6.0,1,0,-1.0
1860,2011-02-01,1,2.0,1,0,-1.0
1862,2010-01-01,1,2.0,1,0,-1.0
1863,2011-05-01,1,8.0,1,0,-1.0
187,2011-09-01,1,2.0,1,0,-1.0
1870,2011-09-01,1,7.0,1,0,-1.0
1871,2010-12-01,1,2.0,1,0,-1.0
1872,2011-10-01,1,2.0,1,0,-1.0
1873,2011-05-01,1,7.0,1,0,-1.0
1874,2010-11-01,1,8.0,1,0,-1.0
1875,2011-12-01,1,2.0,1,0,-1.0
1876,2010-04-01,1,3.0,1,0,-1.0
1877,2011-06-01,1,5.0,1,0,-1.0
188,2010-04-01,1,3.0,1,0,-1.0
1884,2010-05-01,1,4.0,1,0,-1.0
1888,2010-01-01,1,5.0,1,0,-1.0
1890,2010-09-01,1,1.0,1,0,-1.0
1891,2010-12-01,1,1.0,1,0,-1.0
1894,2011-10-01,1,7.0,1,0,-1.0
1895,2011-12-01,1,4.0,1,0,-1.0
1896,2010-08-01,1,4.0,1,0,-1.0
1898,2010-08-01,1,1.0,1,0,-1.0
190,2010-11-01,1,3.0,1,0,-1.0
1900,2011-02-01,1,7.0,1,0,-1.0
1902,2011-04-01,1,11.0,1,0,-1.0
1907,2010-09-01,1,1.0,1,0,-1.0
1911,2010-11-01,1,2.0,1,0,-1.0
1914,2010-10-01,1,4.0,1,0,-1.0
1915,2011-07-01,1,2.0,1,0,-1.0
1916,2011-10-01,1,2.0,1,0,-1.0
1917,2010-10-01,1,12.0,1,0,-1.0
1918,2010-11-01,1,4.0,1,0,-1.0
1919,2011-09-01,1,3.0,1,0,-1.0
192,2010-06-01,1,3.0,1,0,-1.0
1920,2010-02-01,1,4.0,1,0,-1.0
1921,2010-02-01,1,3.0,1,0,-1.0
1924,2011-01-01,1,6.0,1,0,-1.0
1925,2011-02-01,1,2.0,1,0,-1.0
1932,2010-07-01,1,7.0,1,0,-1.0
1933,2010-07-01,1,2.0,1,0,-1.0
1934,2011-07-01,1,4.0,1,0,-1.0
1935,2011-01-01,1,2.0,1,0,-1.0
194,2011-12-01,1,8.0,1,0,-1.0
1943,2011-01-01,1,7.0,1,0,-1.0
1947,2011-11-01,1,2.0,1,0,-1.0
1950,2011-07-01,1,3.0,1,0,-1.0
1951,2010-03-01,1,1.0,1,0,-1.0
1952,2011-03-01,1,4.0,1,0,-1.0
1955,2010-10-01,1,4.0,1,0,-1.0
1957,2011-12-01,1,2.0,1,0,-1.0
1960,2011-10-01,1,7.0,1,0,-1.0
1961,2011-08-01,1,1.0,1,0,-1.0
1962,2010-03-01,1,2.0,1,0,-1.0
1964,2011-03-01,1,3.0,1,0,-1.0
1967,2010-06-01,1,4.0,1,0,-1.0
1970,2010-10-01,1,16.0,1,0,-1.0
1972,2010-07-01,1,8.0,1,0,-1.0
1975,2010-11-01,1,4.0,1,0,-1.0
1976,2010-06-01,1,3.0,1,0,-1.0
1978,2011-08-01,1,6.0,1,0,-1.0
1979,2011-11-01,1,6.0,1,0,-1.0
1982,2011-10-01,1,4.0,1,0,-1.0
1983,2011-04-01,1,3.0,1,0,-1.0
1985,2011-12-01,1,2.0,1,0,-1.0
1986,2010-11-01,1,2.0,1,0,-1.0
1988,2010-08-01,1,5.0,1,0,-1.0
1989,2011-08-01,1,2.0,1,0,-1.0
199,2010-09-01,1,1.0,1,0,-1.0
1991,2010-06-01,1,2.0,1,0,-1.0
1992,2011-03-01,1,4.0,1,0,-1.0
1995,2011-02-01,1,5.0,1,0,-1.0
20,2010-09-01,1,7.0,1,0,-1.0
200,2011-12-01,1,2.0,1,0,-1.0
2001,2010-11-01,1,3.0,1,0,-1.0
2007,2010-04-01,1,2.0,1,0,-1.0
2009,2010-05-01,1,2.0,1,0,-1.0
201,2011-05-01,1,3.0,0,1,1.0
2013,2011-05-01,1,3.0,1,0,-1.0
2016,2011-04-01,1,1.0,1,0,-1.0
2018,2011-07-01,1,1.0,1,0,-1.0
2019,2010-08-01,1,5.0,1,0,-1.0
2023,2011-07-01,1,9.0,1,0,-1.0
2025,2010-05-01,1,1.0,1,0,-1.0
2027,2011-08-01,1,8.0,1,0,-1.0
2030,2011-06-01,1,8.0,1,0,-1.0
2031,2010-03-01,1,5.0,1,0,-1.0
2032,2010-08-01,1,2.0,1,0,-1.0
2033,2010-01-01,1,4.0,1,0,-1.0
2035,2010-08-01,1,2.0,1,0,-1.0
2038,2011-07-01,1,4.0,1,0,-1.0
2041,2011-04-01,1,4.0,1,0,-1.0
2043,2011-09-01,1,3.0,1,0,-1.0
2046,2011-11-01,1,2.0,1,0,-1.0
2048,2011-05-01,1,4.0,1,0,-1.0
205,2011-01-01,1,5.0,1,0,-1.0
2051,2011-12-01,1,7.0,1,0,-1.0
2056,2011-02-01,1,2.0,1,0,-1.0
2058,2010-08-01,1,6.0,1,0,-1.0
2061,2010-08-01,1,3.0,1,0,-1.0
2062,2011-03-01,1,1.0,1,0,-1.0
2063,2011-08-01,1,6.0,1,0,-1.0
2069,2011-11-01,1,3.0,1,0,-1.0
207,2010-02-01,1,2.0,1,0,-1.0
2071,2011-07-01,1,7.0,1,0,-1.0
2073,2011-12-01,1,2.0,1,0,-1.0
2074,2011-12-01,1,4.0,1,0,-1.0
2075,2011-07-01,1,11.0,1,0,-1.0
2076,2010-12-01,1,2.0,1,0,-1.0
2077,2010-09-01,1,3.0,1,0,-1.0
2078,2011-06-01,1,5.0,1,0,-1.0
2080,2011-07-01,1,9.0,1,0,-1.0
2081,2011-01-01,1,2.0,1,0,-1.0
2086,2011-10-01,1,1.0,1,0,-1.0
2089,2010-07-01,1,7.0,1,0,-1.0
2090,2010-10-01,1,2.0,1,0,-1.0
2094,2010-03-01,1,2.0,1,0,-1.0
2095,2010-05-01,1,3.0,1,0,-1.0
2102,2011-06-01,1,1.0,1,0,-1.0
2104,2010-09-01,1,2.0,1,0,-1.0
2105,2011-08-01,1,5.0,1,0,-1.0
2106,2010-06-01,1,4.0,1,0,-1.0
2108,2011-09-01,1,5.0,1,0,-1.0
2110,2011-11-01,1,2.0,1,0,-1.0
2115,2010-05-01,1,4.0,1,0,-1.0
2116,2011-05-01,1,3.0,1,0,-1.0
2120,2011-01-01,1,2.0,1,0,-1.0
2122,2010-01-01,1,2.0,1,0,-1.0
2123,2011-11-01,1,2.0,1,0,-1.0
2126,2010-05-01,1,5.0,1,0,-1.0
2128,2010-09-01,1,4.0,1,0,-1.0
2132,2010-12-01,1,5.0,1,0,-1.0
2134,2010-05-01,1,5.0,1,0,-1.0
2136,2010-11-01,1,1.0,1,0,-1.0
2138,2010-03-01,1,8.0,1,0,-1.0
214,2010-08-01,1,3.0,1,0,-1.0
2140,2011-06-01,1,3.0,1,0,-1.0
2143,2011-01-01,1,1.0,1,0,-1.0
2144,2010-12-01,1,3.0,1,0,-1.0
215,2011-11-01,1,4.0,1,0,-1.0
2150,2011-04-01,1,3.0,1,0,-1.0
2152,2011-03-01,1,6.0,1,0,-1.0
2158,2011-11-01,1,8.0,1,0,-1.0
216,2010-11-01,1,2.0,1,0,-1.0
2160,2011-05-01,1,4.0,1,0,-1.0
2164,2010-03-01,1,1.0,1,0,-1.0
2165,2011-08-01,1,3.0,1,0,-1.0
2166,2010-11-01,1,2.0,1,0,-1.0
2167,2011-11-01,1,2.0,1,0,-1.0
217,2011-01-01,1,3.0,1,0,-1.0
2171,2010-01-01,1,3.0,1,0,-1.0
2175,2011-02-01,1,1.0,1,0,-1.0
2176,2011-05-01,1,5.0,1,0,-1.0
2177,2010-09-01,1,7.0,1,0,-1.0
2178,2011-07-01,1,3.0,1,0,-1.0
218,2011-06-01,1,3.0,1,0,-1.0
2180,2011-12-01,1,2.0,1,0,-1.0
2184,2010-06-01,1,4.0,1,0,-1.0
2188,2011-01-01,1,2.0,1,0,-1.0
2189,2011-03-01,1,3.0,1,0,-1.0
22,2010-07-01,1,1.0,1,0,-1.0
222,2011-09-01,1,3.0,1,0,-1.0
228,2011-04-01,1,2.0,1,0,-1.0
229,2011-01-01,1,6.0,1,0,-1.0
236,2011-03-01,1,2.0,1,0,-1.0
238,2010-07-01,1,2.0,1,0,-1.0
239,2010-03-01,1,2.0,1,0,-1.0
240,2011-10-01,1,5.0,1,0,-1.0
241,2010-09-01,1,7.0,1,0,-1.0
242,2011-08-01,1,2.0,1,0,-1.0
244,2011-02-01,1,3.0,1,0,-1.0
245,2010-07-01,1,4.0,1,0,-1.0
246,2010-04-01,1,2.0,1,0,-1.0
248,2010-01-01,1,3.0,1,0,-1.0
249,2011-10-01,1,2.0,1,0,-1.0
25,2010-09-01,1,3.0,1,0,-1.0
250,2011-05-01,1,1.0,1,0,-1.0
26,2010-11-01,1,2.0,1,0,-1.0
261,2010-03-01,1,3.0,1,0,-1.0
262,2010-02-01,1,7.0,1,0,-1.0
263,2011-08-01,1,9.0,1,0,-1.0
264,2010-12-01,1,1.0,1,0,-1.0
265,2010-06-01,1,5.0,1,0,-1.0
267,2010-12-01,1,1.0,1,0,-1.0
269,2011-11-01,1,4.0,1,0,-1.0
